"sra_accession"	"biosample"	"year_uploaded"	"year_collection"	"host_assoc"	"sample_type_std"	"region"	"country"	"ST"
"110"	"SRR23756640"	"SAMN33689578"	2023	2019	"human"	"Not Specified"	"Victoria"	"Australia"	"1552"
"111"	"SRR23756668"	"SAMN33689466"	2023	2019	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"112"	"SRR26453224"	"SAMN37907662"	2023	2022	"bovine"	"Feces"	"Quito"	"Ecuador"	"10"
"113"	"SRR26453262"	"SAMN37907904"	2023	2022	"bovine"	"Feces"	"Quito"	"Ecuador"	"10"
"114"	"SRR26453305"	"SAMN37907657"	2023	2022	"bovine"	"Feces"	"Quito"	"Ecuador"	"10"
"115"	"SRR26825704"	"SAMN38253142"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"116"	"SRR26825705"	"SAMN38253139"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"117"	"SRR26825713"	"SAMN38253156"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"118"	"SRR26825714"	"SAMN38253150"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"119"	"SRR26826506"	"SAMN38253146"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"120"	"SRR26453221"	"SAMN38228322"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"121"	"SRR26453291"	"SAMN38228325"	2023	2022	"bovine"	"Feces"	"Mejia"	"Ecuador"	"10"
"122"	"SRR25161109"	"SAMN36287560"	2024	2019	"human"	"Blood"	"Doha"	"Qatar"	"10"
"123"	"SRR29045873"	"SAMN41409832"	2024	2020	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"124"	"SRR29046295"	"SAMN41410478"	2024	2021	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"125"	"SRR29047886"	"SAMN41412953"	2024	2021	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"126"	"SRR29047899"	"SAMN41412855"	2024	2021	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"127"	"SRR31507111"	"SAMN44863587"	2024	2024	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"128"	"ERR14757536"	"SAMEA117832705"	2025	2024	"human"	"Not Specified"	"Not Specified"	"Portugal"	"10"
"129"	"SRR12698164"	"SAMN16192660"	2020	2018	"human"	"Blood"	"Not Specified"	"Canada"	"10"
"130"	"SRR12698170"	"SAMN16192664"	2020	2018	"human"	"Blood"	"Not Specified"	"Canada"	"10"
"131"	"SRR13202874"	"SAMN16961832"	2020	2018	"human"	"Blood"	"Not Specified"	"Canada"	"10"
"132"	"SRR13202959"	"SAMN16970361"	2020	2018	"human"	"Blood"	"Not Specified"	"Canada"	"10"
"133"	"SRR13202982"	"SAMN16970372"	2020	2018	"human"	"Blood"	"Not Specified"	"Canada"	"10"
"134"	"SRR13202984"	"SAMN16970373"	2020	2018	"human"	"Blood"	"Not Specified"	"Canada"	"10"
"135"	"SRR13238717"	"SAMN17031200"	2020	2018	"human"	"Not Specified"	"Not Specified"	"Canada"	"10"
"136"	"SRR13482631"	"SAMN17178282"	2021	2018	"human"	"Feces"	"Not Specified"	"Canada"	"10"
"137"	"SRR13686438"	"SAMN17840463"	2021	2018	"human"	"Urine"	"Not Specified"	"Canada"	"10"
"138"	"SRR24807656"	"SAMN35528040"	2023	2018	"human"	"Not Specified"	"Not Specified"	"Canada"	"10"
"139"	"SRR13643361"	"SAMN17813952"	2021	2018	"bovine"	"Lymph Node"	"4"	"USA"	"10"
"140"	"SRR9016861"	"SAMN11580971"	2019	2018	"bovine"	"Lung"	"5"	"USA"	"10"
"141"	"SRR9016858"	"SAMN11580975"	2019	2018	"bovine"	"Liver"	"5"	"USA"	"10"
"142"	"SRR11450564"	"SAMN14487830"	2020	2019	"bovine"	"Blood"	"2"	"USA"	"10"
"143"	"SRR10502094"	"SAMN13340445"	2019	2019	"bovine"	"Lung"	"4"	"USA"	"10"
"144"	"SRR10257879"	"SAMN13012274"	2019	2019	"bovine"	"Lung"	"5"	"USA"	"10"
"145"	"SRR11101205"	"SAMN14125562"	2020	2019	"bovine"	"Lung"	"5"	"USA"	"10"
"146"	"SRR15146531"	"SAMN20219158"	2021	2020	"bovine"	"Tissue Pool"	"10"	"USA"	"10"
"147"	"SRR12991092"	"SAMN16662059"	2020	2020	"bovine"	"Liver"	"4"	"USA"	"10"
"148"	"SRR31203041"	"SAMN44551956"	2024	2020	"bovine"	"Lung"	"5"	"USA"	"10"
"149"	"SRR31203080"	"SAMN44551959"	2024	2020	"bovine"	"Intestine"	"5"	"USA"	"10"
"150"	"SRR18233382"	"SAMN26443819"	2022	2020	"bovine"	"Lung"	"8"	"USA"	"10"
"151"	"SRR17518186"	"SAMN24745574"	2021	2021	"bovine"	"Lung"	"5"	"USA"	"10"
"152"	"SRR17518181"	"SAMN24745579"	2021	2021	"bovine"	"Lung"	"5"	"USA"	"10"
"153"	"SRR19397124"	"SAMN28658235"	2022	2021	"bovine"	"Liver"	"5"	"USA"	"10"
"154"	"SRR31203074"	"SAMN44551965"	2024	2021	"bovine"	"Lung"	"5"	"USA"	"10"
"155"	"SRR23043684"	"SAMN32669103"	2023	2022	"bovine"	"Blood"	"1"	"USA"	"10"
"156"	"SRR23043675"	"SAMN32669110"	2023	2022	"bovine"	"Blood"	"2"	"USA"	"10"
"157"	"SRR27708424"	"SAMN39588292"	2024	2022	"bovine"	"Meningeal"	"4"	"USA"	"10"
"158"	"SRR27714943"	"SAMN39596700"	2024	2022	"bovine"	"Lung"	"5"	"USA"	"10"
"159"	"SRR20110353"	"SAMN29599192"	2022	2022	"bovine"	"Lung"	"5"	"USA"	"10"
"160"	"SRR28323407"	"SAMN40422020"	2024	2022	"bovine"	"Lung"	"5"	"USA"	"10"
"161"	"SRR27779120"	"SAMN39667410"	2024	2022	"bovine"	"Liver"	"8"	"USA"	"10"
"162"	"SRR27714941"	"SAMN39596710"	2024	2023	"bovine"	"Lung"	"5"	"USA"	"10"
"163"	"SRR27714940"	"SAMN39596711"	2024	2023	"bovine"	"Lung"	"5"	"USA"	"10"
"164"	"SRR25926991"	"SAMN37298607"	2023	2023	"bovine"	"Kidney"	"7"	"USA"	"10"
"165"	"SRR17660648"	"SAMN25087752"	2022	2021	"human"	"Not Specified"	"2"	"USA"	"10"
"166"	"SRR17143607"	"SAMN23705358"	2021	2021	"human"	"Not Specified"	"3"	"USA"	"10"
"167"	"SRR16774935"	"SAMN22894365"	2021	2021	"human"	"Not Specified"	"5"	"USA"	"10"
"168"	"SRR17249614"	"SAMN24144404"	2021	2021	"human"	"Not Specified"	"5"	"USA"	"10"
"169"	"SRR16089886"	"SAMN21857732"	2021	2021	"human"	"Not Specified"	"6"	"USA"	"10"
"170"	"SRR14707920"	"SAMN19490647"	2021	2021	"human"	"Not Specified"	"8"	"USA"	"10"
"171"	"SRR14345228"	"SAMN18907418"	2021	2021	"human"	"Not Specified"	"9"	"USA"	"10"
"172"	"SRR18101285"	"SAMN26177249"	2022	2022	"human"	"Not Specified"	"2"	"USA"	"10"
"173"	"SRR17773990"	"SAMN25287291"	2022	2022	"human"	"Not Specified"	"5"	"USA"	"10"
"174"	"SRR19087284"	"SAMN28093678"	2022	2022	"human"	"Not Specified"	"9"	"USA"	"10"
"175"	"SRR30477746"	"SAMN43297834"	2024	2022	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"176"	"SRR30477743"	"SAMN43297832"	2024	2022	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"177"	"SRR30477744"	"SAMN43297823"	2024	2020	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"178"	"SRR30477738"	"SAMN43297827"	2024	2023	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"4030"
"179"	"SRR30477745"	"SAMN43297824"	2024	2019	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"-"
"180"	"SRR30477739"	"SAMN43297828"	2024	2019	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"181"	"SRR30477740"	"SAMN43297829"	2024	2019	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"182"	"SRR30477736"	"SAMN43297825"	2024	2020	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"183"	"SRR30477747"	"SAMN43297835"	2024	2022	"bovine"	"Not Specified"	" So Paulo"	"Brazil"	"10"
"184"	"SRR30477737"	"SAMN43297826"	2024	2022	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"3734"
"185"	"SRR30477742"	"SAMN43297831"	2024	2022	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"186"	"SRR30477741"	"SAMN43297830"	2024	2022	"bovine"	"Not Specified"	" Minas Gerais"	"Brazil"	"10"
"187"	"SRR29752495"	"SAMN42384884"	2025	2019	"bovine"	"Feces"	" Cristalina"	"Brazil"	"10"
"188"	"SRR29752494"	"SAMN42384885"	2025	2020	"bovine"	"Colostrum"	" Cristalina"	"Brazil"	"10"
"189"	"SRR29752491"	"SAMN42384888"	2025	2019	"bovine"	"Lung"	" Cristalina"	"Brazil"	"10"
"190"	"SRR29752489"	"SAMN42384890"	2025	2020	"bovine"	"Bile"	" Cristalina"	"Brazil"	"10"
"191"	"SRR29752492"	"SAMN42384887"	2025	2019	"bovine"	"Lung"	" Cristalina"	"Brazil"	"10"
"192"	"SRR29752493"	"SAMN42384886"	2025	2020	"bovine"	"Feces"	" Cristalina"	"Brazil"	"10"
"193"	"SRR29752490"	"SAMN42384889"	2025	2020	"bovine"	"Lung"	" Cristalina"	"Brazil"	"10"
"194"	"SRR33745401"	"SAMN48707698"	2025	2019	"bovine"	"Intestine"	"Minas Gerais"	"Brazil"	"10"
"195"	"SRR33745404"	"SAMN48707695"	2025	2021	"bovine"	"Eye"	"Minas Gerais"	"Brazil"	"-"
"196"	"SRR33745403"	"SAMN48707696"	2025	2024	"bovine"	"Lung"	"Minas Gerais"	"Brazil"	"10"
"197"	"SRR33745402"	"SAMN48707697"	2025	2024	"bovine"	"Lung"	"Minas Gerais"	"Brazil"	"10"
"198"	"SRR33745405"	"SAMN48707694"	2025	2021	"bovine"	"Spleen"	"Sao Paulo"	"Brazil"	"3734"
"199"	"SRR33745406"	"SAMN48707693"	2025	2024	"bovine"	"Liver"	"Minas Gerais"	"Brazil"	"10"
"200"	"SRR33745407"	"SAMN48707692"	2025	2021	"bovine"	"Gallbladder"	"Minas Gerais"	"Brazil"	"10"
"201"	"SRR33745408"	"SAMN48707691"	2025	2023	"bovine"	"Liver"	"Sao Paulo"	"Brazil"	"10"
